{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
112,Tuesday Aug 9,ARI,@,NYM,W,5,3,46-66,5,17.5,3:04,N,31884\
113,Wednesday Aug 10,ARI,@,NYM,W,3,2,47-66,5,17.5,4:03,N,31277\
114,Thursday Aug 11,ARI,@,NYM,W,9,0,48-66,5,17.0,2:52,D,39271\
115,Friday Aug 12,ARI,@,BOS,L,4,9,48-67,5,17.0,2:53,N,37555\
116,Saturday Aug 13,ARI,@,BOS,L,3,6,48-68,5,18.0,3:12,N,37653\
117,Sunday Aug 14,ARI,@,BOS,L,2,16,48-69,5,18.0,2:49,D,36842\
118,Monday Aug 15,ARI,,NYM,W,10,6,49-69,5,17.0,3:29,N,17340\
119,Tuesday Aug 16,ARI,,NYM,L,5,7,49-70,5,17.5,3:24,N,20790\
120,Wednesday Aug 17,ARI,,NYM,W,13,5,50-70,4,17.5,2:53,N,18469\
121,Thursday Aug 18,ARI,@,SDP,L,8,9,50-71,5,17.5,3:49,N,32103\
122,Friday Aug 19,ARI,@,SDP,L-wo,4,7,50-72,5,18.0,3:58,N,26080\
123,Saturday Aug 20,ARI,@,SDP,W,2,1,51-72,5,17.0,2:52,N,32599\
124,Sunday Aug 21,ARI,@,SDP,L,1,9,51-73,5,17.5,2:30,D,28150\
125,Monday Aug 22,ARI,,ATL,W-wo,9,8,52-73,5,17.5,3:18,N,15789\
126,Tuesday Aug 23,ARI,,ATL,L,4,7,52-74,5,18.5,3:23,N,18780\
127,Wednesday Aug 24,ARI,,ATL,W-wo,10,9,53-74,4,18.5,4:46,N,15376\
128,Thursday Aug 25,ARI,,ATL,L,1,3,53-75,5,18.5,2:55,N,18698\
129,Friday Aug 26,ARI,,CIN,W-wo,4,3,54-75,4,17.5,3:47,N,26087\
130,Saturday Aug 27,ARI,,CIN,L,0,13,54-76,5,18.5,2:32,N,34395\
131,Sunday Aug 28,ARI,,CIN,W,11,2,55-76,5,18.5,2:57,D,22624\
132,Tuesday Aug 30,ARI,@,SFG,W,4,3,56-76,4,17.5,3:18,N,41443\
133,Wednesday Aug 31,ARI,@,SFG,L,2,4,56-77,4,18.0,3:33,D,41447\
134,Friday Sep 2,ARI,@,COL,L,7,14,56-78,4,18.0,3:11,N,23002\
135,Saturday Sep 3,ARI,@,COL,W,9,4,57-78,4,18.0,3:11,N,30280\
136,Sunday Sep 4,ARI,@,COL,W,8,5,58-78,4,18.0,3:20,D,31981\
137,Monday Sep 5,ARI,@,LAD,L,2,10,58-79,4,19.0,3:12,N,41820\
138,Tuesday Sep 6,ARI,@,LAD,L,2,5,58-80,4,20.0,2:49,N,42457\
139,Wednesday Sep 7,ARI,@,LAD,L,1,3,58-81,4,21.0,3:05,N,44352\
140,Friday Sep 9,ARI,,SFG,L,6,7,58-82,4,21.0,5:23,N,26492\
141,Saturday Sep 10,ARI,,SFG,L,3,11,58-83,5,22.0,3:09,N,32301\
142,Sunday Sep 11,ARI,,SFG,L,3,5,58-84,5,22.0,3:19,D,26008\
143,Monday Sep 12,ARI,,COL,W,12,9,59-84,5,22.0,3:42,N,20637\
144,Tuesday Sep 13,ARI,,COL,W,11,4,60-84,5,21.0,3:28,N,20897\
145,Wednesday Sep 14,ARI,,COL,W,11,6,61-84,5,21.0,3:49,N,19801\
146,Thursday Sep 15,ARI,,LAD,W,7,3,62-84,4,20.0,2:39,N,27126\
147,Friday Sep 16,ARI,,LAD,L,2,3,62-85,4,21.0,3:32,N,28211\
148,Saturday Sep 17,ARI,,LAD,L,2,6,62-86,4,22.0,3:12,N,38255\
149,Sunday Sep 18,ARI,,LAD,W-wo,10,9,63-86,4,21.0,4:29,D,26159\
150,Monday Sep 19,ARI,@,SDP,L,2,3,63-87,4,22.0,2:46,N,20250\
151,Tuesday Sep 20,ARI,@,SDP,L,2,5,63-88,5,22.0,2:57,N,34319\
152,Wednesday Sep 21,ARI,@,SDP,W,3,2,64-88,4,22.0,2:50,N,22110\
153,Friday Sep 23,ARI,@,BAL,L-wo,2,3,64-89,5,23.5,4:00,N,37815\
154,Saturday Sep 24,ARI,@,BAL,L,1,6,64-90,5,24.5,2:36,N,40610\
155,Sunday Sep 25,ARI,@,BAL,L,1,2,64-91,5,25.5,2:43,D,31229\
156,Monday Sep 26,ARI,@,WSN,W,14,4,65-91,5,25.0,3:21,N,18707\
157,Tuesday Sep 27,ARI,@,WSN,L,2,4,65-92,5,25.0,2:40,N,24297\
158,Wednesday Sep 28,ARI,@,WSN,W,3,0,66-92,5,24.0,1:55,N,20577\
159,Thursday Sep 29,ARI,@,WSN,L,3,5,66-93,5,25.0,2:55,D,21618\
160,Friday Sep 30,ARI,,SDP,W,5,3,67-93,5,24.0,2:51,N,42651\
161,Saturday Oct 1,ARI,,SDP,W,9,5,68-93,4,23.0,2:46,N,32811\
162,Sunday Oct 2,ARI,,SDP,W-wo,3,2,69-93,4,22.0,2:37,D,31385}
