{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
63,Monday Jun 15,ARI,@,LAA,W,7,3,31-32,3,5.5,2:58,N,35193\
64,Tuesday Jun 16,ARI,@,LAA,L,1,4,31-33,3,5.5,2:42,N,40099\
65,Wednesday Jun 17,ARI,,LAA,W,3,2,32-33,3,4.5,3:00,N,28481\
66,Thursday Jun 18,ARI,,LAA,L,1,7,32-34,3,5.5,2:36,D,28942\
67,Friday Jun 19,ARI,,SDP,W,4,2,33-34,3,4.5,3:08,N,27394\
68,Saturday Jun 20,ARI,,SDP,L,1,8,33-35,3,4.5,2:40,N,33649\
69,Sunday Jun 21,ARI,,SDP,W,7,2,34-35,3,4.5,2:30,D,35590\
70,Tuesday Jun 23,ARI,@,COL,L,5,10,34-36,3,4.0,2:51,N,30079\
71,Wednesday Jun 24,ARI,@,COL,W,8,7,35-36,3,4.0,3:55,N,30367\
72,Thursday Jun 25,ARI,@,COL,L,4,6,35-37,3,5.0,3:30,D,30568\
73,Friday Jun 26,ARI,@,SDP,L,2,4,35-38,3,6.0,2:42,N,30317\
74,Saturday Jun 27,ARI,@,SDP,L,2,7,35-39,4,6.0,2:57,N,40717\
75,Sunday Jun 28,ARI,@,SDP,W,6,4,36-39,3,6.0,2:31,D,32223\
76,Monday Jun 29,ARI,,LAD,W,10,6,37-39,3,5.0,3:49,N,24215\
77,Tuesday Jun 30,ARI,,LAD,L,4,6,37-40,3,6.0,4:09,N,22404\
78,Wednesday Jul 1,ARI,,LAD,L,3,4,37-41,3,7.0,2:58,N,20277\
79,Thursday Jul 2,ARI,,COL,W,8,1,38-41,3,6.5,3:01,N,16861\
80,Friday Jul 3,ARI,,COL,W-wo,4,3,39-41,3,5.5,3:36,N,22449\
81,Saturday Jul 4,ARI,,COL,W,7,3,40-41,3,5.5,3:18,N,42113\
82,Sunday Jul 5,ARI,,COL,L,4,6,40-42,3,5.5,3:32,D,22996\
83,Tuesday Jul 7,ARI,@,TEX,W,4,2,41-42,3,5.0,3:03,N,30955\
84,Wednesday Jul 8,ARI,@,TEX,W,7,4,42-42,2,5.0,3:26,N,27390\
85,Friday Jul 10,ARI,@,NYM,L,2,4,42-43,3,6.5,3:02,N,28243\
86,Saturday Jul 11,ARI,@,NYM,L,2,4,42-44,3,6.5,2:25,D,36038\
87,Sunday Jul 12,ARI,@,NYM,L,3,5,42-45,3,7.5,2:44,D,28259\
88,Friday Jul 17,ARI,,SFG,L,5,6,42-46,3,7.5,5:11,N,26922\
89,Saturday Jul 18,ARI,,SFG,L,4,8,42-47,3,8.5,3:38,N,37609\
90,Sunday Jul 19,ARI,,SFG,L,1,2,42-48,3,9.5,3:05,D,27173\
91,Monday Jul 20,ARI,,MIA,W,3,1,43-48,3,8.5,2:58,N,17668\
92,Tuesday Jul 21,ARI,,MIA,L,0,3,43-49,3,8.5,2:55,N,16983\
93,Wednesday Jul 22,ARI,,MIA,L,3,5,43-50,3,9.5,3:16,N,15857\
94,Thursday Jul 23,ARI,,MIL,W,8,3,44-50,3,9.5,3:12,N,18011\
95,Friday Jul 24,ARI,,MIL,L,1,2,44-51,3,10.5,2:56,N,29956\
96,Saturday Jul 25,ARI,,MIL,W,2,0,45-51,3,9.5,2:55,N,34957\
97,Sunday Jul 26,ARI,,MIL,W,3,0,46-51,3,8.5,3:20,D,24216\
98,Monday Jul 27,ARI,@,SEA,W,4,3,47-51,3,8.0,3:27,N,19532\
99,Tuesday Jul 28,ARI,@,SEA,W,8,4,48-51,3,7.0,3:00,N,25106\
100,Wednesday Jul 29,ARI,@,SEA,W,8,2,49-51,3,7.0,2:59,D,32502\
101,Friday Jul 31,ARI,@,HOU,W,6,4,50-51,3,7.0,3:41,N,34720\
102,Saturday Aug 1,ARI,@,HOU,L,2,9,50-52,3,8.0,3:12,N,36602\
103,Sunday Aug 2,ARI,@,HOU,L,1,4,50-53,3,9.0,2:54,D,33871\
104,Monday Aug 3,ARI,@,WSN,W,6,4,51-53,3,8.5,2:42,N,30888\
105,Tuesday Aug 4,ARI,@,WSN,L,4,5,51-54,3,8.5,3:13,N,26112\
106,Wednesday Aug 5,ARI,@,WSN,W,11,4,52-54,3,8.5,3:56,N,37572\
107,Thursday Aug 6,ARI,@,WSN,L,3,8,52-55,3,9.5,3:32,D,32838\
108,Friday Aug 7,ARI,,CIN,W,2,0,53-55,3,8.5,2:33,N,26836\
109,Saturday Aug 8,ARI,,CIN,L,1,4,53-56,3,8.5,2:58,N,40512\
110,Sunday Aug 9,ARI,,CIN,W-wo,4,3,54-56,3,7.5,3:21,D,28116\
111,Monday Aug 10,ARI,,PHI,W,13,3,55-56,3,6.5,3:01,N,16495\
112,Tuesday Aug 11,ARI,,PHI,W,13,1,56-56,3,6.5,2:43,N,19836\
113,Wednesday Aug 12,ARI,,PHI,L,6,7,56-57,3,7.5,3:34,D,18047\
114,Friday Aug 14,ARI,@,ATL,L,2,3,56-58,3,8.0,2:59,N,31917\
115,Saturday Aug 15,ARI,@,ATL,W,8,4,57-58,3,8.0,3:00,N,29624\
116,Sunday Aug 16,ARI,@,ATL,L-wo,1,2,57-59,3,9.0,3:13,D,20840\
117,Monday Aug 17,ARI,@,PIT,W,4,1,58-59,3,8.5,3:27,N,27365\
118,Tuesday Aug 18,ARI,@,PIT,L-wo,8,9,58-60,3,8.5,5:11,N,24975\
119,Wednesday Aug 19,ARI,@,PIT,L,1,4,58-61,3,8.5,2:51,N,32088\
120,Thursday Aug 20,ARI,@,CIN,W,5,4,59-61,3,8.0,3:21,N,22063\
121,Friday Aug 21,ARI,@,CIN,W,6,3,60-61,3,7.0,3:02,N,26757\
122,Saturday Aug 22,ARI,@,CIN,W,11,7,61-61,3,6.0,3:41,N,36216\
123,Sunday Aug 23,ARI,@,CIN,W,4,0,62-61,3,5.0,2:53,D,27656\
124,Monday Aug 24,ARI,,STL,L,3,5,62-62,3,5.5,3:19,N,19892\
125,Tuesday Aug 25,ARI,,STL,L,1,9,62-63,3,6.5,3:10,N,18720\
126,Wednesday Aug 26,ARI,,STL,L,1,3,62-64,3,7.5,2:35,N,17572\
127,Thursday Aug 27,ARI,,STL,L,3,5,62-65,3,8.5,3:24,N,22036\
128,Friday Aug 28,ARI,,OAK,W,6,4,63-65,3,8.5,2:56,N,30059\
129,Saturday Aug 29,ARI,,OAK,L,2,3,63-66,3,9.5,2:40,N,35990\
130,Sunday Aug 30,ARI,,OAK,L,4,7,63-67,3,9.5,4:03,D,29576\
131,Monday Aug 31,ARI,@,COL,L-wo,4,5,63-68,4,10.5,3:30,N,21386\
132,Tuesday Sep 1 (1),ARI,@,COL,W,6,4,64-68,3,10.0,3:02,D,21550\
133,Tuesday Sep 1 (2),ARI,@,COL,W,5,3,65-68,3,10.0,3:08,N,20411\
134,Wednesday Sep 2,ARI,@,COL,L,4,9,65-69,3,11.0,3:38,N,20574\
135,Friday Sep 4,ARI,@,CHC,L,5,14,65-70,3,11.5,3:40,D,36132\
136,Saturday Sep 5,ARI,@,CHC,L,0,2,65-71,3,12.5,2:34,D,40690\
137,Sunday Sep 6,ARI,@,CHC,L,4,6,65-72,3,13.5,3:01,D,41183\
138,Monday Sep 7,ARI,,SFG,W,6,1,66-72,3,13.5,2:54,D,28078\
139,Tuesday Sep 8,ARI,,SFG,L,2,6,66-73,3,14.5,2:49,N,18683\
140,Wednesday Sep 9,ARI,,SFG,W,2,1,67-73,3,13.5,2:49,N,20576\
141,Friday Sep 11,ARI,,LAD,W,12,4,68-73,3,12.5,3:23,N,35615\
142,Saturday Sep 12,ARI,,LAD,L,5,9,68-74,3,13.5,3:52,N,42517\
143,Sunday Sep 13,ARI,,LAD,L,3,4,68-75,3,14.5,2:56,D,36501\
144,Monday Sep 14,ARI,,SDP,L,3,10,68-76,3,15.5,3:29,N,15951\
145,Tuesday Sep 15,ARI,,SDP,W,6,4,69-76,3,14.5,3:31,N,17531\
146,Wednesday Sep 16,ARI,,SDP,L,3,4,69-77,3,15.5,2:50,N,18767\
147,Friday Sep 18,ARI,@,SFG,W,2,0,70-77,3,15.5,2:56,N,41346\
148,Saturday Sep 19,ARI,@,SFG,W,6,0,71-77,3,14.5,3:02,D,41206\
149,Sunday Sep 20,ARI,@,SFG,L,1,5,71-78,3,14.5,2:57,D,41390\
150,Monday Sep 21,ARI,@,LAD,W,8,4,72-78,3,13.5,3:23,N,38791\
151,Tuesday Sep 22,ARI,@,LAD,W,8,0,73-78,3,12.5,2:55,N,41419\
152,Wednesday Sep 23,ARI,@,LAD,L,1,4,73-79,3,13.5,2:32,N,46364\
153,Thursday Sep 24,ARI,@,LAD,L,3,6,73-80,3,14.5,3:21,D,38234\
154,Friday Sep 25,ARI,@,SDP,W,6,3,74-80,3,13.5,2:57,N,24179\
155,Saturday Sep 26,ARI,@,SDP,L,0,3,74-81,3,13.5,2:56,N,32186\
156,Sunday Sep 27,ARI,@,SDP,W,4,2,75-81,3,12.5,3:24,D,27115\
157,Tuesday Sep 29,ARI,,COL,W-wo,4,3,76-81,3,12.0,3:31,N,21526\
158,Wednesday Sep 30,ARI,,COL,W,3,1,77-81,3,11.0,2:58,N,18529\
159,Thursday Oct 1,ARI,,COL,W,8,6,78-81,3,11.0,3:10,N,20826\
160,Friday Oct 2,ARI,,HOU,L,5,21,78-82,3,12.0,3:52,N,33218\
161,Saturday Oct 3,ARI,,HOU,L,2,6,78-83,3,13.0,3:26,N,37687\
162,Sunday Oct 4,ARI,,HOU,W,5,3,79-83,3,13.0,3:19,D,24788}
